# ヒガン（緋丸）

## 基礎情報
- 国名：ヒガン（緋丸）
- 首都：？？？
- 本作の中心人物である“若様”の所属する國。

## 国際的立ち位置
- 交易や外交の要衝に位置する小規模國家であり、常に周辺諸國の思惑が交錯する立場に置かれている。




# アサナギ（旭和）

## 基礎情報
- 国名：アサナギ（旭和）
- 首都：オウギ（央祁）
- 中枢人物：
  - アマギ・カゲヒサ（大君／国家元首）
  - アマギ・カガリ（大妃／実質的統治者）
- 繁栄の基盤：國土に点在する龍脈
  （農業・民生・軍事・法術・物流の共通基盤）

## 国際的立ち位置
- 大陸各地で大小の國家が群雄割拠する中、アサナギは「基準となる国家」「中心に最も近い国家」として振る舞う。
- 同盟、交易、軍事均衡のいずれにおいても参照点となる存在。
- 近年は大妃カガリの手腕により再び繁栄期を迎える一方、覇権主義的な気運が高まりつつある。

## 政体と制度整備
- 広大な領土と人口を抱える連合國家。
- 武家政権を頂点に、大君を象徴的中心として以下を統合・規格化。
- 大陸諸国の中でも、中央集権化の進行度はかなり高い部類。

## 整備されている主な領域
- 法制度：
  - 統一的なルールと裁定基準の整備
- 軍制：
  - 動員体制、指揮系統、装備運用の標準化
- 問屋網：
  - 物流・流通を支える全国的ネットワーク
- 法術運用：
  - 規格化による効率化と互換性の確保
  - 大規模運用を前提とした制度設計

## 繁栄の構造：龍脈インフラ
- アサナギの繁栄は、國土各地に点在する龍脈によって支えられている。
- 龍脈から生じる法力エネルギーは、国家活動のあらゆる分野の基盤。

## 龍脈が及ぼす主な影響範囲
- 農業：
  - 生産性の底上げ
  - 安定供給の実現
- 民生：
  - 都市機能の維持
  - 生活基盤の安定
- 軍事：
  - 兵站の強化
  - 戦力投射能力の向上
- 法術：
  - 運用規格化
  - 大規模実装の前提条件
- 物流：
  - 問屋網と連動した高効率輸送

## 問題点・社会的リスク
- 龍脈から過剰に噴出する法力により、
  人や土地が「穢れ」を背負う事故が散発。
- 龍脈インフラの恩恵と危険性は表裏一体であり、
  穢れ問題はアサナギ社会における恒常的な不安要素となっている。
